,x,y
0,0.0,-4.229326943135924
1,0.1001001001001001,-1.729049849395695
2,0.2002002002002002,-19.070776575162697
3,0.3003003003003003,-15.997500836783484
4,0.4004004004004004,-1.118639271816846
5,0.5005005005005005,15.998075528213807
6,0.6006006006006006,0.07245887547205321
7,0.7007007007007008,11.198139634570992
8,0.8008008008008008,-0.8739610636132196
9,0.9009009009009009,-0.7782821366426624
10,1.001001001001001,-7.829634941292461
11,1.1011011011011012,3.6415092001994154
12,1.2012012012012012,24.57553093640018
13,1.3013013013013013,14.053628932124738
14,1.4014014014014016,1.4970976937132852
15,1.5015015015015016,-6.220043326094035
16,1.6016016016016017,-5.404659400208673
17,1.7017017017017018,0.6763924236370569
18,1.8018018018018018,-1.080115139447611
19,1.9019019019019021,5.009836549478879
20,2.002002002002002,14.25888388804136
21,2.1021021021021022,22.737456016189704
22,2.2022022022022023,10.929570900074811
23,2.3023023023023024,9.004689378136192
24,2.4024024024024024,2.658986705175738
25,2.5025025025025025,6.5997537981836505
26,2.6026026026026026,1.7518222318055914
27,2.702702702702703,5.0337980398419475
28,2.802802802802803,22.02131183583269
29,2.902902902902903,7.230176570808097
30,3.0030030030030033,18.985105694792985
31,3.1031031031031033,-3.555198457800893
32,3.2032032032032034,6.611373977885247
33,3.3033033033033035,8.515140427888745
34,3.4034034034034035,-1.835987234050803
35,3.5035035035035036,24.465660817004117
36,3.6036036036036037,25.75551749450205
37,3.7037037037037037,-3.7808309835587526
38,3.8038038038038042,1.6055163319394392
39,3.9039039039039043,8.850145493349862
40,4.004004004004004,-1.0926587948812614
41,4.104104104104104,26.241531043355106
42,4.2042042042042045,6.0009065498394945
43,4.3043043043043046,7.082060929907557
44,4.404404404404405,31.623859055436785
45,4.504504504504505,12.418856476473776
46,4.604604604604605,13.125833632678484
47,4.704704704704705,11.579969500084001
48,4.804804804804805,24.21570380862166
49,4.904904904904905,9.037337016952751
50,5.005005005005005,8.75488709569203
51,5.105105105105105,31.447603055646994
52,5.205205205205205,15.16396376744939
53,5.305305305305305,-15.223174869273482
54,5.405405405405406,14.907132204871619
55,5.505505505505506,26.60209752524869
56,5.605605605605606,11.210716853988284
57,5.705705705705706,2.7073147972782117
58,5.805805805805806,-4.414915990667961
59,5.9059059059059065,23.176920447538965
60,6.0060060060060065,-7.2486467988166545
61,6.106106106106107,15.043907910372498
62,6.206206206206207,25.34603748062252
63,6.306306306306307,10.011270426188881
64,6.406406406406407,13.770972388093583
65,6.506506506506507,21.585752172826027
66,6.606606606606607,25.694209174711972
67,6.706706706706707,33.155722427293206
68,6.806806806806807,0.030211289219643334
69,6.906906906906907,25.546143758713253
70,7.007007007007007,46.44639450794611
71,7.107107107107107,30.62102666139531
72,7.207207207207207,25.082048833486812
73,7.307307307307307,35.370527507587845
74,7.407407407407407,20.702678232293582
75,7.507507507507508,24.119247831306307
76,7.6076076076076085,1.0368115141420091
77,7.7077077077077085,36.24503848563215
78,7.807807807807809,24.943095785051867
79,7.907907907907909,20.212999554804465
80,8.008008008008009,9.434549046840136
81,8.108108108108109,21.6840616247785
82,8.208208208208209,17.482503883927556
83,8.308308308308309,37.858576832821385
84,8.408408408408409,23.912119322865667
85,8.508508508508509,14.238436890610611
86,8.608608608608609,31.089656321036927
87,8.70870870870871,36.06035969247217
88,8.80880880880881,15.82560305431955
89,8.90890890890891,23.089586698584693
90,9.00900900900901,35.81731099715432
91,9.10910910910911,29.526928341956268
92,9.20920920920921,16.323127495477458
93,9.30930930930931,33.43512455758491
94,9.40940940940941,40.097231867186764
95,9.50950950950951,18.121850894128777
96,9.60960960960961,19.123609822134878
97,9.70970970970971,26.576835581333526
98,9.80980980980981,2.53993528329919
99,9.90990990990991,27.1167915541515
100,10.01001001001001,49.76586266189502
101,10.11011011011011,26.14704391350951
102,10.21021021021021,19.939389722662582
103,10.31031031031031,35.469275788235734
104,10.41041041041041,10.487550877191094
105,10.51051051051051,41.2559243687261
106,10.61061061061061,27.993727358258
107,10.710710710710712,31.59712879540846
108,10.810810810810812,39.10633858046317
109,10.910910910910912,16.37016971521188
110,11.011011011011012,35.1703429659538
111,11.111111111111112,2.639829073571164
112,11.211211211211213,36.611394724216204
113,11.311311311311313,35.11227374916922
114,11.411411411411413,36.62028358399086
115,11.511511511511513,18.22437899515631
116,11.611611611611613,37.46166790192531
117,11.711711711711713,32.62980123905538
118,11.811811811811813,26.562929197297738
119,11.911911911911913,51.31552749010137
120,12.012012012012013,25.328674509312123
121,12.112112112112113,28.46025666363606
122,12.212212212212213,17.86248916305619
123,12.312312312312313,28.45288039550817
124,12.412412412412413,24.461792763412497
125,12.512512512512513,15.416273006420909
126,12.612612612612613,49.27470750091662
127,12.712712712712714,41.076097835341045
128,12.812812812812814,28.67965899694604
129,12.912912912912914,16.539564526714923
130,13.013013013013014,43.56165392210342
131,13.113113113113114,28.015302563444003
132,13.213213213213214,30.73785274119566
133,13.313313313313314,21.530051267895615
134,13.413413413413414,32.560434543113814
135,13.513513513513514,42.70436932534942
136,13.613613613613614,23.7548980216369
